Location,ID,Latitude,Longitude,GLOSS ID,Country,Date,Coastline,Station
TOKYO II,1222,35.650,139.767,,JPN,12/09/1997,642,071
SIBAURA,952,35.633,139.750,,JPN,20/04/2009,642,072
YOKOSUKA,722,35.288,139.651,,JPN,15/03/2016,642,081
ABURATSUBO,130,35.160,139.615,,JPN,15/03/2016,642,091
KAMINATO II (HATIZYO SIMA),1440,33.130,139.805,,JPN,15/03/2016,642,097
MIYAKE SIMA,1060,34.067,139.481,,JPN,15/03/2016,642,098
KOZU SIMA,1061,34.209,139.132,,JPN,15/03/2016,642,099
OKADA,1091,34.789,139.391,,JPN,15/03/2016,642,100
ITO I,876,34.967,139.117,,JPN,01/01/1980,642,111
ITO II,1343,34.896,139.133,,JPN,15/03/2016,642,112
MINAMI IZU,1064,34.617,138.883,,JPN,21/04/2009,642,115
UCHIURA,407,35.017,138.890,,JPN,15/03/2016,642,118
TAGO,1437,34.807,138.764,,JPN,15/03/2016,642,119
SHIMIZU-MINATO,808,35.012,138.518,,JPN,15/03/2016,642,121
YAIZU,1438,34.871,138.327,,JPN,15/03/2016,642,122
OMAEZAKI II,1263,34.608,138.222,,JPN,15/03/2016,642,124
MAISAKA,1089,34.682,137.609,,JPN,15/03/2016,642,126
ONISAKI,1026,34.904,136.824,,JPN,15/03/2016,642,128
NAGOYA,860,35.083,136.883,,JPN,15/09/1997,642,131
NAGOYA II,1488,35.091,136.881,,JPN,15/03/2016,642,132
TOBA,627,34.467,136.850,,JPN,01/01/1980,642,134
OWASE,1146,34.076,136.207,,JPN,15/03/2016,642,136
URAGAMI,1090,33.558,135.896,,JPN,15/03/2016,642,138
KUSHIMOTO,134,33.476,135.773,85,JPN,15/03/2016,642,141
SHIRAHAMA,1150,33.684,135.375,,JPN,15/03/2016,643,005
KAINAN,701,34.144,135.191,,JPN,15/03/2016,643,013
WAKAYAMA,816,34.222,135.146,,JPN,15/03/2016,643,015
TAN-NOWA,817,34.339,135.178,,JPN,15/03/2016,643,017
OSAKA,1099,34.658,135.433,,JPN,15/03/2016,643,021
KOBE,846,34.683,135.183,,JPN,21/02/1997,643,024
KOBE II,1790,34.682,135.190,,JPN,15/03/2016,643,025
SUMOTO,1098,34.341,134.907,,JPN,15/03/2016,643,026
UNO,812,34.489,133.949,,JPN,15/03/2016,643,031
KURE II,749,34.233,132.533,,JPN,01/01/1980,643,041
KURE III,1023,34.233,132.550,,JPN,01/01/1980,643,042
KURE IV,1209,34.241,132.550,,JPN,15/03/2016,643,043
HIROSIMA,1028,34.353,132.465,,JPN,15/03/2016,643,044
TOKUYAMA I,669,34.033,131.800,,JPN,01/01/1980,643,051
TOKUYAMA II,1210,34.041,131.803,,JPN,15/03/2016,643,052
KOCHI II,1184,33.500,133.583,,JPN,01/01/1980,644,002
KURE I,1320,33.334,133.243,,JPN,15/03/2016,644,004
KOCHI III,1567,33.499,133.569,,JPN,15/03/2016,644,005
TOSA SHIMIZU,815,32.779,132.959,,JPN,15/03/2016,644,011
UWAJIMA I,461,33.233,132.550,,JPN,01/01/1980,644,021
UWAJIMA II,1212,33.227,132.551,,JPN,15/03/2016,644,022
MATSUYAMA I,880,33.867,132.700,,JPN,01/01/1980,644,031
MATSUYAMA II,1062,33.859,132.712,,JPN,15/03/2016,644,032
TAKAMATSU,847,34.350,134.050,,JPN,01/07/1994,644,041
TAKAMATSU II,1789,34.351,134.057,,JPN,15/03/2016,644,042
KOMATSUSHIMA,809,34.009,134.588,,JPN,15/03/2016,644,051
MUROTOMISAKI,1390,33.266,134.164,,JPN,15/03/2016,644,061
MOZI,912,33.950,130.967,,JPN,21/04/2009,645,004
OITA II,1293,33.266,131.687,,JPN,15/03/2016,645,009
HOSOJIMA,133,32.429,131.669,,JPN,15/03/2016,645,011
ABURATSU,814,31.577,131.409,82,JPN,15/03/2016,645,021
NISINOOMOTE,1096,30.735,130.992,,JPN,15/03/2016,645,031
ODOMARI,1097,31.024,130.689,,JPN,15/03/2016,645,033
KAGOSHIMA I,868,31.600,130.567,,JPN,01/01/1980,645,040
MAKURAZAKI I,1142,31.267,130.300,,JPN,01/01/1980,645,042
AKUNE,1265,32.018,130.191,,JPN,15/03/2016,645,045
MISUMI,810,32.623,130.451,,JPN,07/02/2013,645,051
OURA,1102,32.977,130.221,,JPN,15/03/2016,645,059
KUCHINOTSU,1386,32.605,130.195,,JPN,15/03/2016,645,062
NAGASAKI,1100,32.735,129.866,83,JPN,15/03/2016,645,064
FUKUE,1101,32.696,128.849,,JPN,15/03/2016,645,066
SASEBO I,672,33.167,129.717,,JPN,01/01/1980,645,071
SASEBO II,1147,33.158,129.724,,JPN,15/03/2016,645,072
KARIYA,1318,33.473,129.849,,JPN,15/03/2016,645,075
IZUHARA,661,34.200,129.300,,JPN,04/05/1988,645,081
IZUHARA II,1586,34.198,129.292,,JPN,15/03/2016,645,082
HAKATA,1094,33.619,130.408,,JPN,15/03/2016,645,091
NASE I,887,28.383,129.500,,JPN,01/01/1980,646,001
NASE II,1018,28.383,129.500,,JPN,01/01/1980,646,002
NASE III,1522,28.500,129.500,,JPN,15/03/2016,646,003
NAKANO SIMA,1105,29.842,129.848,,JPN,15/03/2016,646,011
OKINAWA,1388,26.179,127.824,,JPN,15/03/2016,646,021
NAHA,1151,26.213,127.665,81,JPN,15/03/2016,646,024
ISHIGAKI,1411,24.333,124.167,,JPN,15/12/1989,646,041
ISHIGAKI II,1671,24.332,124.164,,JPN,15/03/2016,646,042
SHIMONOSEKI III,1830,33.925,130.928,,JPN,06/02/2014,647,010
SHIMONOSEKI I,845,33.967,130.950,,JPN,09/05/1995,647,011
SHIMONOSEKI II,783,33.967,130.950,,JPN,01/01/1980,647,012
HAGI,1306,34.433,131.417,,JPN,03/02/1993,647,015
TONOURA,94,34.900,132.067,326,JPN,04/05/1988,647,021
HAMADA II,1585,34.897,132.066,326,JPN,15/03/2016,647,023
SAKAI,811,35.548,133.243,,JPN,15/03/2016,647,041
SAIGO,1095,36.201,133.331,,JPN,15/03/2016,647,043
TAJIRI,1148,35.594,134.316,,JPN,15/03/2016,647,047
MIYAZU,872,35.533,135.183,,JPN,01/01/1980,647,051
MAIZURU I,663,35.483,135.400,,JPN,01/01/1980,647,061
MAIZURU II,1387,35.477,135.387,,JPN,15/03/2016,647,062
MAIZURU III,1523,35.450,135.317,,JPN,21/04/2009,647,063
MIKUNI,1190,36.255,136.149,,JPN,15/03/2016,647,065
TOYAMA,1389,36.762,137.225,325,JPN,15/03/2016,647,068
WAJIMA,132,37.406,136.900,,JPN,15/03/2016,647,071
KASHIWAZAKI,753,37.357,138.508,,JPN,15/03/2016,647,081
OGI,1344,37.815,138.281,,JPN,15/03/2016,647,086
AWA SIMA,1093,38.468,139.255,,JPN,15/03/2016,647,090
NEZUGASEKI,752,38.563,139.546,,JPN,15/03/2016,647,091
OGA,1264,39.942,139.706,,JPN,15/03/2016,647,096
IWASAKI,121,40.583,139.917,,JPN,01/01/1980,647,101
OMINATO,679,41.250,141.150,,JPN,21/04/2009,647,111
ASAMUSHI,721,40.898,140.859,,JPN,15/03/2016,647,121
CHICHIJIMA,1391,27.083,142.183,103,JPN,15/03/2016,648,001
"SAN FERNANDO, LA UNION",548,16.617,120.300,,PHL,27/06/1990,660,001
SAN JOSE,1711,12.333,121.083,,PHL,13/12/2016,660,002
PORT IRENE,1705,18.383,122.100,,PHL,08/10/2008,660,003
CATICLAN MALAY AKLAN,2172,11.950,121.933,,PHL,08/12/2016,660,004
"PULUPANDAN, NEGROS OCCIDENTAL",2151,10.517,122.800,,PHL,08/12/2016,660,005
CURRIMAO ILOCOS NORTE,2173,17.983,120.483,,PHL,08/12/2016,660,007
"BALANACAN, MARINDUQUE",2157,13.533,121.867,,PHL,08/12/2016,660,008
SUBIC ZAMBALES,2176,14.767,120.250,,PHL,08/12/2016,660,009
"MANILA, S. HARBOR",145,14.583,120.967,73,PHL,08/12/2016,660,011
"LEGASPI, ALBAY",522,13.150,123.750,72,PHL,08/12/2016,660,021
"VIRAC, CATANDUANES",2150,13.583,124.233,,PHL,08/12/2016,660,022
REAL QUEZON,2035,14.667,121.600,,PHL,08/12/2016,660,024
"TACLOBAN, LEYTE",664,11.250,125.000,,PHL,01/01/1980,660,071
CEBU,394,10.300,123.917,,PHL,08/12/2016,660,101
"BALINTANG, QUEZON, PALAWAN",2155,9.350,118.133,,PHL,12/12/2013,660,106
"PUERTO PRINCESA, PALAWAN",207,9.750,118.733,,PHL,08/12/2016,660,111
"MATI, DAVAO ORIENTAL",2156,6.950,126.217,,PHL,08/12/2016,660,116
"DAVAO, DAVAO GULF",537,7.083,125.633,71,PHL,08/12/2016,660,121
PAGADIAN CITY,2152,7.817,123.433,,PHL,08/12/2016,660,125
"MAKAR, GENERAL SANTOS CITY",2153,6.100,125.150,,PHL,08/12/2016,660,128
ZAMBOANGA CITY,2175,6.917,122.067,,PHL,01/12/2015,660,133
"JOLO, SULU",260,6.067,121.000,70,PHL,30/03/1999,660,141
"MACABALAN PORT, CAGAYAN DE ORO",2154,8.500,124.667,,PHL,08/12/2016,660,145
"TANDAG, SURIGAO DEL SUR",2158,9.083,126.200,,PHL,08/12/2016,660,148
MAMBAJAO CAMGUIN,2174,9.250,124.733,,PHL,08/12/2016,660,150
SURIGAO,1708,9.783,125.500,,PHL,08/12/2016,660,151
MIRI,1819,4.401,113.974,,MYS,01/07/2015,663,001
BINTULU,1833,3.262,113.064,,MYS,22/06/2016,663,011
SEJINGKAT,1893,1.583,110.422,,MYS,25/07/2011,663,021
LABUAN 2,1879,5.273,115.250,,MYS,22/06/2016,665,002
KOTA KINABALU,1733,5.983,116.067,,MYS,22/06/2016,665,031
KUDAT,1876,6.879,116.844,,MYS,22/06/2016,665,038
SANDAKAN,1834,5.810,118.067,,MYS,22/06/2016,665,045
LAHAT DATU,1877,5.019,118.346,,MYS,22/06/2016,665,053
TAWAU,1734,4.233,117.883,,MYS,22/06/2016,665,061
LAE,1303,-6.750,147.000,,PNG,03/07/2013,670,002
ALOTAU,1607,-10.317,150.450,63,PNG,03/07/2013,670,006
PORT MORESBY,439,-9.483,147.133,,PNG,20/05/1996,670,011
PORT MORESBY II,1610,-9.483,147.133,,PNG,26/03/2013,670,012
RABAUL,1164,-4.200,152.183,65,PNG,08/12/1998,670,021
KAVIENG,1608,-2.583,150.800,,PNG,03/07/2013,670,031
MANUS ISLAND,1609,-2.017,147.267,,PNG,03/07/2013,670,041
LOMBRUM,1860,-2.042,147.374,331,PNG,25/01/2017,670,043
WEWAK,1304,-3.550,143.633,,PNG,03/07/2013,670,051
MADANG,1254,-5.217,145.800,,PNG,03/07/2013,670,061
DARWIN,935,-12.472,130.846,62,AUS,25/01/2017,680,011
MILNER BAY (GROOTE EYLANDT),1160,-13.860,136.416,,AUS,25/01/2017,680,015
KARUMBA,835,-17.500,140.833,,AUS,30/06/2016,680,018
WEIPA,1157,-12.667,141.867,,AUS,30/06/2016,680,021
BOOBY ISLAND,1268,-10.603,141.910,61,AUS,30/06/2016,680,025
TURTLE HEAD,1749,-10.522,142.212,,AUS,30/06/2016,680,028
PORT DOUGLAS 2,1471,-16.483,145.467,,AUS,19/05/2015,680,037
CAIRNS,953,-16.917,145.783,,AUS,30/06/2016,680,041
MOURILYAN HARBOUR,1629,-17.583,146.083,,AUS,30/06/2016,680,043
LUCINDA,1630,-18.517,146.383,,AUS,30/06/2016,680,047
BOWEN II,2074,-20.017,148.250,,AUS,30/06/2016,680,050
TOWNSVILLE I,637,-19.250,146.833,60,AUS,30/06/2016,680,051
CAPE FERGUSON,1492,-19.277,147.058,,AUS,25/01/2017,680,054
SHUTE HARBOUR 2,1569,-20.283,148.783,,AUS,30/06/2016,680,058
MACKAY,564,-21.100,149.233,,AUS,30/06/2016,680,061
ROSSLYN BAY,1760,-23.161,150.790,,AUS,25/01/2017,680,069
PORT ALMA,2072,-23.583,150.867,,AUS,30/06/2016,680,070
GLADSTONE,825,-23.854,151.314,,AUS,30/06/2016,680,071
"BUNDABERG, BURNETT HEADS",1154,-24.767,152.383,59,AUS,30/06/2016,680,073
BRISBANE (WEST INNER BAR),822,-27.367,153.167,58,AUS,30/06/2016,680,078
BALLINA,319,-28.867,153.583,,AUS,01/01/1980,680,081
BRUNSWICK HEADS,2310,-28.537,153.552,,AUS,22/11/2016,680,082
TWEED HEADS,2314,-28.169,153.550,,AUS,28/09/2016,680,085
TWEED ENTRANCE SOUTH,2319,-28.171,153.551,,AUS,29/11/2016,680,086
NORFOLK ISLAND,821,-29.058,167.954,124,AUS,28/09/2016,680,091
EVANS HEAD,1229,-29.117,153.433,,AUS,01/01/1980,680,093
YAMBA,310,-29.430,153.362,,AUS,22/11/2016,680,101
COFF'S HARBOUR,799,-30.317,153.083,,AUS,11/03/1987,680,111
COFFS HARBOUR III,2311,-30.303,153.146,,AUS,22/11/2016,680,115
LORD HOWE ISLAND,818,-31.517,159.067,148,AUS,22/11/2016,680,121
PORT MACQUARIE,2313,-31.427,152.911,,AUS,22/11/2016,680,125
PORT STEPHENS (TOMAREE),2316,-32.715,152.182,,AUS,28/09/2016,680,128
SHOAL BAY,2320,-32.720,152.176,,AUS,29/11/2016,680,129
NEWCASTLE I,320,-32.917,151.800,,AUS,01/01/1980,680,131
NEWCASTLE II,1335,-32.917,151.800,,AUS,04/11/1987,680,132
NEWCASTLE III,267,-32.917,151.800,,AUS,12/04/1989,680,133
NEWCASTLE V,837,-32.924,151.789,,AUS,30/06/2016,680,135
"SYDNEY, FORT DENISON 2",196,-33.855,151.226,57,AUS,30/06/2016,680,140
"SYDNEY, FORT DENISON",65,-33.850,151.233,57,AUS,10/05/2000,680,141
CAMP COVE,549,-33.833,151.283,,AUS,20/02/1990,680,151
PORT KEMBLA,831,-34.474,150.912,,AUS,25/01/2017,680,161
JERVIS BAY II,2312,-35.122,150.708,,AUS,22/11/2016,680,164
ULLADULLA HARBOUR,2315,-35.358,150.477,,AUS,22/11/2016,680,165
EDEN,833,-37.074,149.908,,AUS,22/11/2016,680,171
STONY POINT,1033,-38.372,145.225,,AUS,31/01/2017,680,178
BURNIE,683,-41.050,145.915,,AUS,25/01/2017,680,193
LOW HEAD,2071,-41.064,146.795,,AUS,07/07/2016,680,194
DEVONPORT,1118,-41.185,146.362,,AUS,30/06/2016,680,195
SPRING BAY,1216,-42.546,147.933,56,AUS,25/01/2017,680,199
HOBART,838,-42.877,147.341,,AUS,28/07/2016,680,201
LORNE,1836,-38.547,143.989,,AUS,25/01/2017,680,226
PORTLAND,1547,-38.343,141.613,55,AUS,25/01/2017,680,231
PORT MACDONNELL I,871,-38.000,140.667,,AUS,01/01/1980,680,241
BEACHPORT,304,-37.500,140.000,,AUS,31/05/1989,680,251
KINGSTON,515,-36.833,139.850,,AUS,01/01/1980,680,271
VICTOR HARBOUR,1069,-35.562,138.635,,AUS,29/06/2016,680,275
BRIGHTON,677,-35.033,138.517,,AUS,01/01/1980,680,291
PORT STANVAC,1506,-35.109,138.467,,AUS,13/10/2011,680,298
PORT ADELAIDE (OUTER HARBOR),448,-34.780,138.481,,AUS,30/06/2016,680,311
SECOND VALLEY,443,-35.517,138.167,,AUS,01/01/1980,680,321
PORT GILES,1550,-35.022,137.768,,AUS,30/06/2016,680,340
EDITHBURG,516,-35.083,137.750,,AUS,01/01/1980,680,341
AMERICAN RIVER,631,-35.800,137.767,,AUS,01/01/1980,680,361
STENHOUSE BAY,492,-35.250,137.767,,AUS,01/01/1980,680,371
PORT WALLAROO,383,-33.933,137.633,,AUS,01/01/1980,680,381
WALLAROO II,1420,-33.926,137.615,,AUS,30/06/2016,680,382
PORT PIRIE,216,-33.178,138.012,,AUS,30/06/2016,680,391
PORT AUGUSTA,574,-32.550,137.783,,AUS,11/03/1987,680,401
WHYALLA III,1367,-33.013,137.590,,AUS,30/06/2016,680,410
WHYALLA,493,-33.017,137.567,,AUS,01/01/1980,680,411
FRANKLIN HARBOR,402,-33.683,136.933,,AUS,01/01/1980,680,421
PORT LINCOLN,230,-34.716,135.870,,AUS,30/06/2016,680,431
THEVENARD,386,-32.149,133.641,308,AUS,25/01/2017,680,441
ESPERANCE,1114,-33.871,121.895,54,AUS,25/01/2017,680,446
ALBANY,957,-35.034,117.893,,AUS,30/06/2016,680,451
BUNBURY,834,-33.323,115.660,,AUS,30/06/2016,680,461
FREMANTLE,111,-32.066,115.748,53,AUS,30/06/2016,680,471
HILLARYS,1761,-31.826,115.739,,AUS,25/01/2017,680,472
GERALDTON,1031,-28.776,114.602,,AUS,29/06/2016,680,474
CARNARVON,1115,-24.899,113.651,52,AUS,29/06/2016,680,479
EXMOUTH,1762,-21.955,114.141,,AUS,30/06/2016,680,482
ONSLOW,1631,-21.650,115.132,,AUS,30/06/2016,680,483
KING BAY,1549,-20.624,116.749,,AUS,30/06/2016,680,486
CAPE LAMBERT,1328,-20.588,117.186,,AUS,30/06/2016,680,491
PORT HEDLAND,189,-20.318,118.574,51,AUS,30/06/2016,680,494
BROOME,1159,-18.001,122.219,40,AUS,25/01/2017,680,497
WYNDHAM,1116,-15.453,128.101,,AUS,29/06/2016,680,507
COCOS ISLAND (HOME IS.),983,-12.117,96.894,46,CCK,25/01/2017,680,521
URANGAN,2073,-25.300,152.917,,AUS,30/06/2016,680,600
INCE POINT,1300,-10.508,142.310,,AUS,30/06/2016,680,601
GOODS ISLAND,1368,-10.562,142.152,,AUS,30/06/2016,680,602
GOLD COAST SEAWAY 2,1704,-27.950,153.417,,AUS,30/06/2016,680,604
MOOLOOLABA 2,1493,-26.683,153.133,,AUS,30/06/2016,680,605
HAY POINT,1246,-21.283,149.300,,AUS,30/06/2016,680,606
AUCKLAND-WAITEMATA HARBOUR,217,-36.843,174.769,127,NZL,27/08/1999,690,001
AUCKLAND II,150,-36.843,174.769,127,NZL,09/06/2003,690,002
MOTURIKI ISLAND,978,-37.632,176.185,,NZL,23/11/2010,690,004
TAURANGA (SALISBURY WHARF),1590,-37.641,176.181,,NZL,12/07/2016,690,006
GISBORNE,1613,-38.675,178.022,,NZL,13/07/2016,690,008
NAPIER,1750,-39.476,176.920,,NZL,13/07/2016,690,009
WELLINGTON HARBOUR,221,-41.284,174.780,101,NZL,12/07/2016,690,011
WELLINGTON II,500,-41.284,174.780,101,NZL,04/03/2013,690,012
PORT LYTTELTON,247,-43.606,172.722,,NZL,13/07/2016,690,021
LYTTELTON II,259,-43.606,172.722,,NZL,17/01/2003,690,022
TIMARU HARBOUR,998,-44.394,171.256,,NZL,12/07/2016,690,026
PORT CHALMERS,1643,-45.815,170.624,,NZL,12/07/2016,690,028
DUNEDIN,252,-45.879,170.513,,NZL,01/01/1980,690,031
DUNEDIN II,136,-45.879,170.513,,NZL,12/07/2016,690,032
BLUFF (SOUTHLAND HARBOUR),213,-46.598,168.345,129,NZL,12/07/2016,690,041
GREYMOUTH,993,-42.450,171.200,,NZL,01/01/1980,690,051
WESTPORT HARBOUR,1004,-41.746,171.595,,NZL,25/05/1995,690,061
NELSON,787,-41.261,173.273,,NZL,12/07/2016,690,071
WANGANUI,1621,-39.945,174.993,,NZL,19/05/1989,690,077
PORT TARANAKI,996,-39.056,174.034,,NZL,12/07/2016,690,081
WHANGAREI HARBOUR (MARSDEN POINT),1065,-35.757,174.350,,NZL,13/07/2016,690,105
CHATHAM ISLAND,1920,-43.946,-176.561,128,NZL,17/11/2010,690,401
SAIPAN,1474,15.233,145.750,118,MNP,28/10/2015,700,011
"APRA HARBOUR, GUAM",540,13.438,144.653,149,GUM,02/02/2017,701,001
"PAGO BAY, GUAM",2130,13.428,144.797,,GUM,02/02/2017,701,010
"CHUUK, MOEN ISLAND",528,7.447,151.847,116,FSM,10/03/2000,710,001
KAPINGAMARANGI,1473,1.100,154.783,117,FSM,28/10/2015,710,026
POHNPEI-B,1370,6.983,158.233,115,FSM,04/11/2015,710,031
POHNPEI C,1925,6.981,158.200,115,FSM,25/01/2017,710,032
MALAKAL-B,1252,7.333,134.467,120,PLW,29/10/2015,711,021
NAURU,1374,-0.533,166.900,114,NRU,14/02/1996,715,001
NAURU-B,1844,-0.529,166.910,114,NRU,25/01/2017,715,002
ENEWETOK,665,11.367,162.350,,MHL,01/01/1980,720,001
KWAJALEIN,513,8.732,167.735,111,MHL,08/03/2016,720,011
MAJURO-B,1217,7.100,171.367,112,MHL,17/10/2002,720,016
MAJURO-C,1838,7.106,171.373,112,MHL,25/01/2017,720,017
WAKE ISLAND,595,19.290,166.617,105,MHL,02/02/2017,720,021
"TARAWA-A,BETIO",1381,1.367,172.933,113,KIR,29/08/1990,730,006
"TARAWA-B,BAIRIKI",1579,1.333,173.017,113,KIR,15/11/1990,730,007
"TARAWA-C,BETIO",1739,1.367,172.933,113,KIR,17/10/2002,730,008
BETIO,1804,1.365,172.933,113,KIR,25/01/2017,730,009
FUNAFUTI,1452,-8.533,179.217,121,TUV,17/10/2002,732,011
FUNAFUTI B,1839,-8.502,179.195,121,TUV,25/01/2017,732,012
HONIARA II,1373,-9.433,159.950,66,SLB,07/11/1996,734,002
HONIARA-B,1861,-9.429,159.955,66,SLB,25/01/2017,734,004
NOUMEA-CHALEIX,852,-22.300,166.433,123,NCL,13/09/1991,740,001
NOUMEA-NUMBO,2134,-22.242,166.416,123,NCL,23/06/2016,740,021
PORT VILA B,1841,-17.755,168.308,348,VUT,25/01/2017,741,002
SUVA-A,1327,-18.136,178.423,122,FJI,25/01/2017,742,012
LAUTOKA,1805,-17.605,177.438,,FJI,25/01/2017,742,021
NUKU'ALOFA B,1842,-21.137,-175.181,125,TON,25/01/2017,744,002
PAGO PAGO,539,-14.280,-170.690,144,ASM,02/02/2017,745,001
APIA B,1840,-13.827,-171.761,,WSM,25/01/2017,746,002
KANTON ISLAND,575,-2.800,-171.717,145,KIR,01/01/1980,750,011
KANTON ISLAND-B,1329,-2.817,-171.717,145,KIR,14/10/2013,750,012
MIDWAY ISLAND,523,28.212,-177.360,106,USA,02/02/2017,760,001
JOHNSTON ISLAND,598,16.738,-169.530,109,USA,26/01/2005,760,011
FRENCH FRIGATE SHOALS,1372,23.867,-166.283,107,USA,14/10/2013,760,016
FRENCH FRIGATE SHOALS B,2192,23.868,-166.288,107,USA,23/06/2014,760,017
"PORT ALLEN, HANAPEPE BAY, KAUAI ISLAND",2129,21.903,-159.592,,USA,24/01/2012,760,019
"NAWILIWILI BAY, KAUAI ISLAND",756,21.953,-159.355,,USA,02/02/2017,760,021
HONOLULU,155,21.307,-157.867,108,USA,02/02/2017,760,031
MOKUOLOE ISLAND,823,21.432,-157.790,,USA,02/02/2017,760,041
"LANAI ISLAND, KAUMALAPAU",2273,20.780,-156.900,,USA,05/01/2016,760,043
"KAHULUI HARBOR, MAUI ISLAND",521,20.895,-156.477,,USA,02/02/2017,760,051
"KAWAIHAE, HAWAII ISLAND",2128,20.037,-155.830,,USA,02/02/2017,760,056
"HILO, HAWAII ISLAND",300,19.730,-155.055,287,USA,02/02/2017,760,061
FANNING-B,1361,3.900,-159.383,,KIR,18/05/1994,770,012
CHRISTMAS ISLAND,801,1.983,-157.467,146,KIR,01/01/1980,770,021
CHRISTMAS ISLAND II,1371,1.983,-157.483,146,KIR,29/10/2015,770,022
PENRHYN,1450,-9.017,-158.067,143,COK,04/11/2015,775,001
"PAPEETE-B, FARE UTE POINT, SOC.IS.",1397,-17.533,-149.573,140,PYF,28/10/2015,780,011
RAROTONGA B,1843,-21.205,-159.785,139,COK,25/01/2017,785,006
NUKU HIVA,1555,-8.933,-140.083,142,PYF,14/10/2013,805,011
RIKITEA,1253,-23.122,-134.967,138,PYF,28/10/2015,808,001
RANGIROA,2216,-14.946,-147.706,,PYF,30/08/2016,808,002
TUBUAI,2217,-23.342,-149.476,,PYF,30/08/2016,808,004
EASTER ISLAND-D,1462,-27.150,-109.450,137,CHL,11/09/1990,810,002
EASTER ISLAND-E,1272,-27.155,-109.473,137,CHL,13/07/2015,810,003
MASSACRE BAY,491,52.833,173.200,,USA,01/01/1980,820,001
ADAK SWEEPER COVE,487,51.863,-176.632,302,USA,02/02/2017,820,011
"ATKA, NAZAN BAY",2303,52.232,-174.173,,USA,02/02/2017,820,012
DUTCH HARBOR,390,53.900,-166.533,102,USA,01/01/1980,820,020
UNALASKA,757,53.880,-166.537,102,USA,02/02/2017,820,021
"PRUDHOE BAY, ALASKA",1857,70.400,-148.527,151,USA,02/02/2017,821,002
"NOME, ALASKA",1800,64.500,-165.430,74,USA,02/02/2017,821,003
"KING COVE, DEER PASSAGE",2302,55.062,-162.327,,USA,02/02/2017,821,005
"SAND POINT, POPOF IS., AK",1634,55.337,-160.502,100,USA,02/02/2017,821,006
"VILLAGE COVE, ST. PAUL ISLAND",2304,57.125,-170.285,,USA,02/02/2017,821,007
"ST. PAUL'S HARBOR, KODIAK",1179,57.745,-152.482,,USA,06/07/1990,821,009
"ALITAK, LAZY BAY",2301,56.898,-154.247,,USA,02/02/2017,821,010
"KODIAK ISLAND, WOMENS BAY",567,57.732,-152.512,,USA,02/02/2017,821,011
ANCHORAGE,1067,61.238,-149.890,,USA,02/02/2017,821,012
"NIKISKI, ALASKA",1350,60.683,-151.397,,USA,02/02/2017,821,013
SELDOVIA,1070,59.440,-151.720,,USA,18/02/2013,821,015
SEWARD,266,60.120,-149.427,150,USA,02/02/2017,821,017
VALDEZ,1353,61.125,-146.362,,USA,02/02/2017,821,019
CORDOVA,566,60.558,-145.752,,USA,02/02/2017,821,020
"ELFIN COVE, PORT ALTHORP",2300,58.195,-136.347,,USA,02/02/2017,821,022
YAKUTAT,445,59.548,-139.733,,USA,02/02/2017,821,026
SITKA,426,57.052,-135.342,154,USA,02/02/2017,821,031
PORT ALEXANDER,2299,56.247,-134.647,,USA,02/02/2017,821,033
SKAGWAY,495,59.450,-135.327,,USA,02/02/2017,821,041
JUNEAU,405,58.298,-134.412,,USA,02/02/2017,821,044
KETCHIKAN,225,55.332,-131.625,,USA,02/02/2017,821,051
PRINCE RUPERT,167,54.317,-130.333,155,CAN,31/05/2016,822,001
LANGARA POINT,840,54.250,-133.033,,CAN,05/07/2005,822,005
QUEEN CHARLOTTE CITY,829,53.250,-132.067,,CAN,31/05/2016,822,008
BELLA COOLA,1084,52.367,-126.783,,CAN,01/01/1980,822,013
BELLA BELLA,984,52.167,-128.133,,CAN,31/05/2016,822,016
PORT HARDY,1071,50.717,-127.483,,CAN,31/05/2016,822,020
ALERT BAY,554,50.583,-126.950,,CAN,01/01/1980,822,021
CAMPBELL RIVER,1323,50.017,-125.233,,CAN,31/05/2016,822,027
COMOX,630,49.667,-124.917,,CAN,01/01/1980,822,031
NANOOSE BAY,1825,49.267,-124.133,,CAN,04/06/1996,822,033
POINT ATKINSON,193,49.333,-123.250,,CAN,28/06/2016,822,051
VANCOUVER,175,49.283,-123.117,,CAN,31/05/2016,822,071
NEW WESTMINSTER,1245,49.200,-122.917,,CAN,31/05/2016,822,075
STEVESTON,1255,49.117,-123.183,,CAN,19/04/2000,822,083
TSAWWASSEN,1341,49.000,-123.133,,CAN,01/01/1980,822,085
FULFORD HARBOUR,688,48.767,-123.450,,CAN,04/06/1996,822,096
PATRICIA BAY,1152,48.650,-123.450,,CAN,31/05/2016,822,098
VICTORIA,166,48.417,-123.367,,CAN,31/05/2016,822,101
SOOKE,921,48.367,-123.733,,CAN,25/10/1993,822,104
PORT RENFREW,842,48.550,-124.417,,CAN,19/04/2000,822,106
BAMFIELD,1242,48.850,-125.133,,CAN,31/05/2016,822,108
PORT ALBERNI,527,49.233,-124.817,,CAN,19/04/2000,822,111
TOFINO,165,49.150,-125.917,156,CAN,28/06/2016,822,116
WINTER HARBOUR,1799,50.517,-128.033,,CAN,31/05/2016,822,124
NEAH BAY,385,48.367,-124.612,,USA,02/02/2017,823,001
